업장명,주 카테고리,장점 / 특이사항,담당자명,주소,메뉴 장르,추천 인원수
야스노야 본점,"시그니처 양갈비, 스프카레, 각종 라이스",양고기의 명가. 시그니처 양갈비와 스프카레는 필수 주문 메뉴 / 캐치테이블 예약,맛타고라스,서울시 용산구 후암로 8-1 1층,양고기/징기스칸,2-4명
브네,"세비체, 삼치파스타, 가츠산도, 가지튀김. 와인","와인바이지만 삼치파스타, 가츠산도로 유명해져 6년동안 유지중인 숨겨진 보석 맛집",홍순호,서울시 광진구 군자동 362-1 1층,일본식 선술집,1-4명
꿰다,캐주얼 다이닝,닭을 이용한 여러 창작요리를 합리적인 가격으로 제공합니다.,김성언,경기도 판교 아브뉴프랑 1층 꿰다,돼지갈비/고기구이,2-4명
상수 미식가주택 / 신사 유희,"사시미, 구이류 등이 있는 이자카야","봉초밥으로 유명한 가게이며, 소개팅 맛집이라 자부할만큼 분위기가 좋습니다.",김희중 (대표),마포구 상수동 / 강남구 신사동,뻐해장국/한식,1-4명
텍사스 데 브라질(전 지점),브라질 슈하스코,무제한으로 즐기는 브라질리안 슈하스코 / 글로벌 브랜드,제임스(담당자),반포 / 압구정,전통주바/스피크이지,2-4명
모던눌랑(전 지점),중식당,1930 상하이 컨셉의 중식 브랜드,제임스(담당자),반포 / 여의도 / 잠실,,
시추안하우스(전 지점),사천요리 전문 중식당,국내 최초 사천요리 전문점,제임스(담당자),삼성 / 압구정,,
쿠히치 압구정,"꽃전골나베, 모듬사시미, 유케마키",압구정 로데오에서 가장 싼 주차비 (발렛) / 6인~8인 룸 7개 / 220석 보유 (대관 행사 가능),김락근,서울 강남구 도산대로51길 16 1층~4층,,
계탄언니 사당본점,"닭갈비, 와인, 하이볼, 들기름 막국수, 살얼음 열무 물막국수 ",닭갈비와 와인과 페어링한 사당역 맛집! / 1인당 2만원이면 술까지 마시고 배가 꽉차는 가성비 맛집 (볶음밥 장인들 가득입니다) (사전문의 필수),"남경민
(사전문의 @nam970520 / [phone] ) ",서울 관악구 과천대로 951 지하 1층,,
기백족발,"앞다리, 불족",엄선된 100% 국내산 생족으로 매일 직접 손질 후 10가지 한약재로 한정수량만 삶는 곳!,임기백,광주 북구 용복택지로 52-2 1층,,
오하이요 합정 본점,"가라아게, 면류, 플래터 등 ","""캐주얼 이자카야"" 가라아게 수제로 염지하고 튀깁니다!! 하이볼 탄산 강하고 맛있습니다!! ",박장현,서울 마포구 독막로9길 5 1층,,
스시복,"사시미, 스시, 세트메뉴, 다양한 니혼슈","교통편 좋은 공덕역 인근, 적초샤리 올수제 판초밥, 약150여종의 니혼슈+쇼츄, ",이영복,서울 마포구 마포대로 12길 34 2층 스시복,,
아이스크림 소사이어티 (신세계 강남),"프리미엄 아이스크림 , 디저트","엄선한 재료로 만드는 프리미엄 아이스크림, 과일빙수와, 영국식 사브레인 쇼트브레드 선물세트가 있습니다.",김호윤,서울 서초구 신반포로 176 강남신세계 백화점 지하1층 하우스오브 신세계,,
보다(Boda),한식 기반의 고기구이 정찬 브랜드,퀄리티 높은 고기와 특색 있는 국밥와 비빔밥,김학용(쉐프),서울 성동구 뚝섬로 325-2 3층,,
더이탈리안클럽 (잠실),이탈리안,서울의 오스테리아' 라는 주제로 풀어내는 기본기 탄탄한 이탈리안 입니다.,김호윤,서울 송파구 잠실로209 소피텔엠버서더 서울 2층,,
사직터널 그집,"돼지양념볶음, 우삼겹마라크림파스타, 전통주","사직 터널 바로 위에 위치한 한옥에서 즐기는 다양한 전통주 및 안주, 저렴한 콜키지 비용",이한성,서울 종로구 사직로 49-12 한옥 1층,,
제비술방,"전통주, 전통주 하이볼, 전통주 전용잔","듣도 보도 못한 다양한 한국술, 시중에서 구하기 어려운 한국술을 취급하는 바틀샵",이한성,서울 종로구 자하문로7길 22 1층,,
Chai797 광화문SFC점,"중식, 중식코스, 회식, 접대(룸은 미리 예약하시면 편리합니다)","차별화된 중식요리와 코스메뉴 그리고 쾌적한 룸과 공간으로 비즈니스, 모임에 최적화되어있습니다. ",오수빈(담당자),서울 중구 세종대로 136 서울파이낸스센터 B202호,,
바른고기 정육점 광화문SFC점,"한우, 한우코스, 회식, 접대(룸은 미리 예약하시면 편리합니다)",고품질의 한우와 친절한 서비스를 약속드립니다. 안창살을 통으로도 즐기실 수 있습니다. (사전예약),오수빈(담당자),서울 중구 세종대로 136 서울파이낸스센터 B202호,,
계영배,"전통주, 와인, 하이볼","을지로 4가 광장시장 인근에 위치한 Speakeasy Bar입니다. BYOF(Bring Your Own Food)를 지향하여 업장 내에 외부음식들을 가지고 오셔서 저희 주류와 페어링 하실 수 있으며, 스피크이지 컨셉으로 을지로 오래된 건물 속에 숨어있는 그런 신비로우면서도 매혹적인 곳 입니다. 주로 오시는 분들께선 광장시장 음식을 많이 가져오시곤 합니다.",상중리(사전문의@gyeyoungbae_official),서울 중구 을지로27길 43 2층,,
바로파스타마켓,"파스타, 스테이크","파스타, 스테이크, 리조또를 파는 퓨전 이태리 식당입니다. ",김일중,서울 중구 퇴계로 210-14,,
서울카츠,돈카츠,일본식 돈카츠 전문점 입니다.,김일중,서울 중구 퇴계로 210-4 2층,,
필동함박 본점,함박스테이크,함박스테이크  전문점으로 다양한 소스와 함박을 함께 즐길 수 있습니다!,김일중,서울 중구 필동로 7-1,,
룰루랄라 하이볼,"하이볼, 스낵, 카라아게, 로맨스.","지금 논현역인데 갑자기 시간이 뜬다? 1차 너무 달려서 배가 너무 부르다???? 
김유신의 말 또는 파블로프의 개 맹키로.",용현석,서울시 강남구 강남대로128길 24,,
은비갈비,"돼지갈비, 막창, 삼겹살","싸고, 편하고, 맛있게 먹는 돼지갈비, 막창 전문점이 되고싶은 은비갈비 입니다.",정연곤,서울시 강남구 논현동 4-1 1층 대로변,,
뼈다구집 정해장,"뼈해장국, 뼈구이, 감자탕",대체 불가 깊고 진한 뼈해장국,박순호,서울시 강남구 언주로115길 18,,
강탄 강남역점,"등갈비 치킨, 강탄 하이볼, 생맥주",만원 언더의 합리적인 가격의 안주류와 더욱 합리적인 가격의 주류,이진규,서울시 강남구 테헤란로1길 28-4 2층,,
강탄 을지로점,"등갈비 치킨, 강탄 하이볼, 생맥주",만원 언더의 합리적인 가격의 안주류와 더욱 합리적인 가격의 주류,이진규,서울시 중구 마른내로2길 14 1층,민어곡탕/한식,1-4명
원기옥 광화문점,"곰탕, 곱창전골, 코스요리",맛있는 안주가 보양까지 책임지는 곳,황규현,서울시 종로구 새문안로2길 10 지하1층,돼지고기/숙성,2-4명
원기옥 성수점,"곰탕, 보양전골, 코스요리",맛있는 안주가 보양까지 책임지는 곳,황규현,서울시 성동구 아차산로17길 48 1층,일식/편백천,2-4명
바틀리어(왕십리),싱글몰트위스키,각종 위스키 할인 기획전에 할인을 더하다! 5%추가 할인해드립니다!,김시욱,서울시 성동구 왕십리로410 센트라스 G동 상가 105-1,곡탕/한식,2-4멕
청수장,"청수갈비, 함흥냉면",업력 40년의 블루리본 맛집 / 슴슴한 맛의 돼지갈비로 돼지갈비계의 평냉. 양념에 재우지 않아 생고기의 식감이 인상적입니다.,예찬해,서울시 성북구 정릉로 237-2,위스키 바틀샵,1-4명
통의동 국빈관,"한우짝갈비, 한우티본, 연탄양념갈비","소나무가 있는 중정을 바라보며 즐기는 한우구이, 사이드메뉴와 식사까지 거를타선없는 발란스 구성",김윤곤,서울시 종로구 자하문로2길 17-4,돼지갈비/한식,2-4명
모던샤브하우스(전 지점),샤브샤브,한국식 프리미엄 샤브샤브,제임스(담당자),광화문 / 반포 / 잠실 / 여의도,한우구이/한식,2-6명
지구인,la갈비.양갈비.파스타.리조또,중랑구 신내동  무국적 바&레스토랑.다양한 국적의 음식과 주류구성.,김재민,서울시 중랑구 용마산로125가길 47 103호,한국식 샤브샤브,2-6명
부베트(압구정점),프렌치 게스트로텍,브런치부터 디너까지 올데이로 즐기는 프렌치 게스트로텍,제임스(담당자),압구정,레스토랑 바/퓨전,2-4명
만리지화(광화문 디타워점),프리미엄 장어 브랜드,한국식 프리미엄 장어 다이닝,제임스(담당자),광화문,프렌치/고급 다이닝,2-4명
캐롤스(전 지점),패밀리 레스토랑,홈메이드 패밀리레스토랑,제임스(담당자),잠실,한식/차돌구절판,2-4명
브라운 성형외과&피부과,,,,,한우/골키지프리,2-6명
남경어곰탕,"민어곰탕, 흑돼지찬수육, 순살갈치조림 등","제주공항 인접한 제주음식점, 남경미락 의 식사메뉴를 단품으로 즐길 수 있는 자매식당",김동현,제주도 제주시 연삼로 96 남경어곰탕,와인바/프라이빗,2-6명
돼지전,"돈마호크, 누룩발효세겹살, 숙성목살과 다양한 사이드메뉴",드라이에에징 및 누룩소금 숙성을 통한 높은 풍미와 감칠맛의 돼지고기,"김인규, 최수범 / 대표(@pig.jeon)",서울 마포구 양화로1길 25-3 1층,음식점/테이크아웃,1-2명
오쓰 세이로무시,"세이로무시, 단체예약, 룸예약, 이자카야 메뉴","합리적인 가격으로 즐길수있는 이자카야와 세이로무시 메뉴, 룸이 많아 접객이나 회식에도 좋습니다.",김석중,서울 영등포구 국제금융로2길 36 유화증권빌딩 지하1층,새우/한식,2-4명
한미옥,차돌구절판 한우삼합 의외 각종 한식 안주류,이미 외국인들이 고객의 50%이상을 차지할만큼 뉴웨이브 K-BBQ를 선도하고있는 맛집,황태연,서울 강남구 선릉로 822 지하 1층 / 서울 영등포구 여의나루로 1층,일식/코스 요리,2-6명
난로연,"소고기, 소갈비,, 우대판갈비, 고추장차돌박이, 전통주, 콜키지프리",,,,프렌치/파인다이닝,2-4명
연남동 스크립트,"프리미엄 와인, 메론프로슈토, 파스타, 디저트, 콜키지",연남동 가장 오래된 와인바(프라이빗),남희원,"서울 서대문구 연희로34, 2층 스크립트",파인다이닝,2-4명
돈사돈 월정점,"제주산 흑돼지 근고기(목살,오겹살)",제주 근고기의 유행을 시작한 돈사돈의 동쪽 가게,김준현(대표),제주도 제주시 한동북1길 29-3 돈사돈 월정점,한식/공연,2-4명
캬바레 성수,"뮤지컬공연과 식사(뮤지컬 넘버를 음식으로 표현)&주류(전통주하이볼,와인,위스키)",뮤지컬 공연과 식사를 함께 즐길수 있는 분위기 있는 다이닝바,정성혁,서울 성동구 뚝섬로 325-2 2층,발레파킹,1-2명
가바라,자연산 참가자미 주력 일식 코스요리 (에피타이저 전채요리 메인 활어 회 해산물 마무리식사),"프라이빗 룸이 있어 모임, 상견례, 회식, 기념일에 좋습니다. 단체도 가능. (예약제로 운영)",김대원,경기 부천시 원미구 석천로25번길 41 1층 가바라,스팩,1-2명
더페이트강남,,,,,한우/정육점,2-4명
아웃오브오더,"LA갈비 찜 구이, 고추장 폭립 바베큐, 광어 묵은지 카르파치오, 냉제육 카펠리니 삼함",서울과 성수의 감각으로 즐기는 한식 다이닝 바,김희수(사전문의 @outoforder_korea),"서울 성동구 아차산로13길 2, 2층",한식다이닝,2-4명
소소헌,"한식 정찬 스타일(조개/소고기/가자미/전복 미역국, 제육볶음, 낙지볶음, 꼬막무침, 김치찜 등)",,,,중식/면류,1-3명
옛날우렁이식당 2호점,"우렁 쌈밥 정식(제육볶음, 우렁쌈장, 우렁강쌈장, 우렁된장찌개 구성, 개별 품목도 판매)",,,,한우한정식,2-6명
호시우보 본점 (여의도 TP타워),숙성암소한우/ 불고기전골/ 국수전골/ 한우솥밥,"상견례, 회식, 데이트가 모두 가능한 프라이빗한 룸형태의 숙성한우집, 
가벼운 국수전골이나 솥밥으로도, 한우 한정식 다이닝으로도 즐기는 한우 전문점",김호윤,"서울 영등포구 의사당대로 96 2층 203, 204호 호시우보",한우선물세트,-
새벽우,,"한우 1++ 특가 온오프라인 최저가 선물세트 마장동 픽업(금,토 only)",김민겸,서울 성동구 마장로228-4,일식/육회,2-4명
무샤 하루네,사시미 & 전체요리 & 숯불 요리,한남동 분위기 좋은 퓨전 캐주얼 다아닝 룸 술집(발렛 가능),백형민,한남대로20길 61 1층,한식/유기농,2-4명
천안 민호네 본점 (민호정육식당),"한우암소 특수부위, 꽃등심, 육사시미, 돼지고기",정육점 40년째 운영중 점심특선 정성껏 우려낸 진국설렁탕,심규봉,충남 천안시 동남구 천안천공원2길 2,한식/돼지갈비,2-4명
천안 민호네고깃집 불당점,"한우암소 특수부위, 꽃등심, 옛날삼겹살","안창,토시,살치 소량한정판매",심규봉,충남 천안시 서북구 불당26로77,안경/안경렌즈,1명
오호안경원,"국내외 안경 (린드버그, 모스콧, 톰포드, 까르띠에 등), 안경렌즈","국내외 안경 하우스 브랜드 및 다양한 안경렌즈(니콘, 호야 자이스 등) 정확한 검안과 꼼꼼한 피팅.",조영재,서울 용산구 한남동 96-3 신성미소시티 101호,중식/노하우,2-4명
한남동 중식당 '청',"마파두부 , 짬뽕, 게살볶음 등 한남의 터줏대감 중식",2004년부터 이어온 짬뽕과 마파두부로 유명한 전통의 중식브랜드. 한남동 터줏대감 중식의 현대화,김호윤,서울 용산구 한남동 31-3 리플레이스D동 2층,호텔중식,2-4명
SMT 차이나룸' 몬드리안호텔,"산동식 중식을 기반으로, 산동샤오기, 흑돈탕수육, 딤섬등","상견례를 많이 하는 호텔내 중식당, 맛과 서비스, 가격까지 좋은곳. 편안하게 짜장 짬뽕 한그릇하기에도 좋음.",김호윤,서울 용산구 장문로 23 몬드리안호텔 2층,헤어/메이크업,1명
키튼 헤어&메이크업,"메이크업,드라이,메이크업레슨","청담샵 출신 아티스트가 만드는 가장 '나다운' 아름다움.
데일리,촬영,면접,프로필,행사,웨딩 등 다양한 무드에 맞춘 맞춤 메이크업으로 
예쁜 하루를 선물해드릴게요 :) ",이수정,서울 강남구 강남대로78길 33-10 어퍼이스트강남 1층,,